Team,Base camp,team_link,base_link,kit,coords0,coords,cap_lat,cap_lon,base_lat,base_lon
Republic of Ireland,Versailles,https://en.wikipedia.org/wiki/Republic of Ireland_national_football_team,https://en.wikipedia.org/wiki/Versailles,#22995E,53Â°20.65â€²N 6Â°16.05â€²W,53d 20.65' N  6d 16.05' W,53.3441666666667,-6.2675,48.8044444444444,2.12305555555556
Romania,Orry-la-Ville,https://en.wikipedia.org/wiki/Romania_national_football_team,https://en.wikipedia.org/wiki/Orry-la-Ville,#FAEA1E,44Â°25â€²N 26Â°06â€²E,44d 25' N  26d 06' E,44.4166666666667,26.1,49.1330555555556,2.51361111111111
Russia,Croissy-sur-Seine,https://en.wikipedia.org/wiki/Russia_national_football_team,https://en.wikipedia.org/wiki/Croissy-sur-Seine,#B13D4D,55Â°45â€²N 37Â°37â€²E,55d 45' N  37d 37' E,55.75,37.6166666666667,48.8783333333333,2.14333333333333
Slovakia,Vichy,https://en.wikipedia.org/wiki/Slovakia_national_football_team,https://en.wikipedia.org/wiki/Vichy,#EDF2FD,48Â°09â€²N 17Â°07â€²E,48d 09' N  17d 07' E,48.15,17.1166666666667,46.1277777777778,3.42666666666667
Spain,Saint-Martin-de-Ré,https://en.wikipedia.org/wiki/Spain_national_football_team,https://en.wikipedia.org/wiki/Saint-Martin-de-Ré,#F43C2D,40Â°26â€²N 3Â°42â€²W,40d 26' N  3d 42' W,40.4333333333333,-3.7,46.2030555555556,-1.36722222222222
Sweden,Saint-Nazaire,https://en.wikipedia.org/wiki/Sweden_national_football_team,https://en.wikipedia.org/wiki/Saint-Nazaire,#EBE72C,59Â°21â€²N 18Â°4â€²E,59d 21' N  18d 4' E,59.35,18.0666666666667,47.2805555555556,-2.20861111111111
Switzerland,Juvignac,https://en.wikipedia.org/wiki/Switzerland_national_football_team,https://en.wikipedia.org/wiki/Juvignac,#F52F35,46Â°57â€²N 7Â°27â€²E,46d 57' N  7d 27' E,46.95,7.45,43.6138888888889,3.81055555555556
Turkey,Saint-Cyr-sur-Mer,https://en.wikipedia.org/wiki/Turkey_national_football_team,https://en.wikipedia.org/wiki/Saint-Cyr-sur-Mer,#C52020,39Â°55â€²N 32Â°50â€²E,39d 55' N  32d 50' E,39.9166666666667,32.8333333333333,43.1788888888889,5.70861111111111
Ukraine,Aix-en-Provence,https://en.wikipedia.org/wiki/Ukraine_national_football_team,https://en.wikipedia.org/wiki/Aix-en-Provence,#E9DE47,50Â°27â€²N 30Â°30â€²E,50d 27' N  30d 30' E,50.45,30.5,43.5263888888889,5.44555555555556
Wales,Dinard,https://en.wikipedia.org/wiki/Wales_national_football_team,https://en.wikipedia.org/wiki/Dinard,#FF2D2D,51Â°29â€²N 3Â°11â€²W,51d 29' N  3d 11' W,51.4833333333333,-3.18333333333333,48.6333333333333,-2.06027777777778
